Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT1,CR1220,BatteryHolder_CR1220,208.899998,-65.675,90.0,top
BZ1,Buzzer,Buzzer_12x9.5RM7.6,252.9,-74.6,0.0,top
C1,0.1uF/275VAC,C_Rect_L16.5mm_W5.0mm_P15.00mm_MKT,161.99,-117.59,0.0,top
C10,1uF/0603/50V,C_0603,176.725,-42.48,180.0,top
C11,10uF/0603/6.3V,C_0603,191.615,-41.1,180.0,top
C12,1uF/0603/50V,C_0603,253.55,-98.555,0.0,top
C13,1uF/0603/50V,C_0603,253.55,-100.805,0.0,top
C14,1uF/0603/50V,C_0603,175.66,-56.9,0.0,top
C15,100nF/0603/50V,C_0603,175.66,-59.15,0.0,top
C16,1uF/0603/50V,C_0603,179.2,-52.35,0.0,top
C17,100nF/0603/50V,C_0603,179.2,-54.6,0.0,top
C18,1uF/0603/50V,C_0603,229.68,-79.087893,0.0,top
C19,100nF/0603/50V,C_0603,229.68,-81.337893,0.0,top
C2,10nF/1000V,C_Rect_L7.0mm_W2.0mm_P5.00mm,148.05,-115.3,90.0,top
C20,1uF/0603/50V,C_0603,180.015,-68.856393,0.0,top
C21,100nF/0603/50V,C_0603,183.38,-82.156393,0.0,top
C22,100nF/0603/50V,C_0603,233.3,-94.125,90.0,top
C23,100nF/0603/50V,C_0603,235.55,-94.125,90.0,top
C24,100nF/0603/50V,C_0603,237.8,-94.125,90.0,top
C25,10uF/0603/6.3V,C_0603,253.55,-103.055,0.0,top
C26,10uF/0603/6.3V,C_0603,258.285,-53.0,0.0,top
C27,100nF/0603/50V,C_0603,237.75,-69.725,-90.0,top
C28,100nF/0603/50V,C_0603,235.5,-69.725,-90.0,top
C29,10uF/0603/6.3V,C_0603,258.285,-55.25,0.0,top
C3,0.1uF/275VAC,C_Rect_L16.5mm_W5.0mm_P15.00mm_MKT,162.89,-97.81,0.0,top
C30,100nF/0603/50V,C_0603,221.415,-59.6,0.0,top
C31,10nF/0603/50V,C_0603,258.285,-57.5,0.0,top
C32,10uF/0603/6.3V,C_0603,221.415,-61.85,0.0,top
C33,10uF/0603/6.3V,C_0603,221.415,-64.1,0.0,top
C4,10nF/1000V,C_Rect_L7.0mm_W2.0mm_P5.00mm,151.6,-115.3,90.0,top
C5,220uF/6.3x7.7/6.3V,CP_Elec_6.3x7.7,188.2,-58.8,90.0,top
C6,10uF/0603/6.3V,C_0603,198.15,-55.4,90.0,top
C7,100nF/0603/50V,C_0603,200.4,-55.4,90.0,top
C8,100nF/0603/50V,C_0603,184.8,-34.2,180.0,top
C9,10uF/0603/6.3V,C_0603,191.615,-43.95,180.0,top
D2,SS54/SMA,D_SMA,184.375,-43.1,180.0,top
D3,1N4148/SOD323,D_SOD323,228.3004,-98.745,0.0,top
D4,BAT54C/SOT23-3,SOT23-3,222.3915,-74.574558,0.0,top
D5,1N4007/SOD-123,D_SOD-123,199.6875,-90.737499,180.0,top
D6,1N4007/SOD-123,D_SOD-123,215.8,-100.3,90.0,top
D7,1N4007/SOD-123,D_SOD-123,182.6075,-96.764999,180.0,top
D8,1N4007/SOD-123,D_SOD-123,208.17,-93.44,180.0,top
F1,300mA/250VAC,RV_Disc_D12mm_W3.9mm_P7.5mm,149.3,-129.95,90.0,top
F2,0.9-1.2A/1812/24V,Fuse_1812_4532Metric,184.605,-38.16,180.0,top
FL1,10mH/UU9.8,ACFilterChokeUU9.8,162.45,-107.7,0.0,top
IC1,RTC_DS3231M,SOIC-16W_7.5x10.3mm_P1.27mm,221.4,-83.9465,0.0,top
IC2,RTC_DS3231M,SOIC-16W_7.5x10.3mm_P1.27mm,207.45,-83.755,0.0,top
J1,DC5521/2.1mm,BarrelJack_Wuerth_6941xx301002,163.7,-37.75,-90.0,top
J2,USB_A_Stacked,USB_A_Wuerth_61400826021_Horizontal_Stacked,223.6,-131.61,0.0,top
J3,HB9500-6P,TerminalBlock_Screw_HB9500_6P_P9.5mm,182.45,-133.6,0.0,top
J4,USB_A_Stacked,USB_A_Wuerth_61400826021_Horizontal_Stacked,243.8,-131.01,0.0,top
J5,header-2.54mm-7p,PinHeader_1x07_P2.54mm_Vertical,259.4,-37.52,0.0,top
J6,MiSD-PP-9P-V1,MicroSD_Socket_9P,210.7625,-39.0525,0.0,top
L1,68uH 2A/10.4x10.4,L_10.4x10.4_H4.8,174.4,-35.0,180.0,top
LE1,RED/0603,LED_0603,199.95,-51.235,90.0,top
LE12,RED/0603,LED_0603,253.85,-117.955,0.0,top
LE13,RED/0603,LED_0603,221.715,-54.5,0.0,top
LE14,RED/0603,LED_0603,221.715,-57.15,0.0,top
LE2,RED/0603,LED_0603,253.85,-110.005,0.0,top
LE3,RED/0603,LED_0603,253.85,-112.655,0.0,top
LE4,RED/0603,LED_0603,185.7,-54.15,90.0,top
LE5,RED/0603,LED_0603,187.1875,-91.177499,180.0,top
LE6,RED/0603,LED_0603,215.815,-105.705,90.0,top
LE7,RED/0603,LED_0603,182.969999,-91.815,90.0,top
LE8,RED/0603,LED_0603,202.9,-96.5875,90.0,top
LE9,RED/0603,LED_0603,253.85,-115.305,0.0,top
PS1,HLK-10M05,ACDC_HLK10M05,158.1,-67.2,90.0,top
Q1,SI2300/SOT23-3,SOT23-3,228.615,-95.37,0.0,top
Q2,SI2300/SOT23-3,SOT23-3,191.6875,-95.487499,90.0,top
Q3,SI2300/SOT23-3,SOT23-3,222.215,-92.93,0.0,top
Q4,SI2300/SOT23-3,SOT23-3,176.57,-96.814999,0.0,top
Q5,SI2300/SOT23-3,SOT23-3,211.2,-97.0875,90.0,top
Q6,SI2301/SOT23-3,SOT23-3,191.415,-37.55,180.0,top
R1,1K/0603/5%,C_0603,202.65,-51.75,90.0,top
R10,10K/0603/5%,C_0603,199.9875,-95.737499,90.0,top
R11,1K/0603/5%,C_0603,216.19,-92.53,0.0,top
R12,10K/0603/5%,C_0603,216.19,-94.78,0.0,top
R13,1K/0603/5%,C_0603,178.369999,-91.815,-90.0,top
R14,10K/0603/5%,C_0603,176.119999,-91.815,-90.0,top
R15,1K/0603/5%,C_0603,205.75,-97.0,90.0,top
R16,10K/0603/5%,C_0603,208.0,-97.0,90.0,top
R17,200R/0603/5%,C_0603,257.2,-100.805,0.0,top
R18,10K/0603/5%,C_0603,257.2,-103.055,0.0,top
R19,1K/0603/5%,C_0603,257.2,-105.305,0.0,top
R2,100K/0603/5%,C_0603,184.8,-31.95,180.0,top
R20,200R/0603/5%,C_0603,257.2,-107.555,0.0,top
R21,9.1K/0603/1%,C_0603,235.55,-86.825,90.0,top
R22,4.7K/0603/1%,C_0603,237.8,-86.825,90.0,top
R23,10K/0603/5%,C_0603,232.4,-121.4,0.0,top
R26,1K/0603/5%,C_0603,260.85,-98.555,0.0,top
R27,200R/0603/5%,C_0603,260.85,-100.805,0.0,top
R28,10K/0603/5%,C_0603,260.85,-103.055,0.0,top
R29,1K/0603/5%,C_0603,260.85,-105.305,0.0,top
R3,10K/0603/5%,C_0603,253.55,-105.305,0.0,top
R30,10K/0603/5%,C_0603,258.285,-59.75,0.0,top
R31,10K/0603/5%,C_0603,258.285,-62.0,0.0,top
R32,4.7K/0603/5%,C_0603,258.285,-64.25,0.0,top
R33,4.7K/0603/5%,C_0603,258.285,-66.5,0.0,top
R34,1K/0603/5%,C_0603,237.75,-73.375,-90.0,top
R35,1K/0603/5%,C_0603,235.5,-73.375,-90.0,top
R36,10K/0603/5%,C_0603,220.1,-68.8,0.0,top
R37,10K,C_0603,165.275,-54.9,0.0,top
R38,20K,C_0603,165.275,-57.15,0.0,top
R4,1K/0603/5%,C_0603,253.55,-107.555,0.0,top
R5,200R/0603/5%,C_0603,257.2,-98.555,0.0,top
R6,1K/0603/5%,C_0603,182.96,-54.65,0.0,top
R7,100K/0603/5%,C_0603,232.825,-111.0,0.0,top
R8,1K/0603/5%,C_0603,229.68,-85.837893,0.0,top
R9,1K/0603/5%,C_0603,197.7375,-95.737499,90.0,top
RL1,G5NB-1A-E_DC5,Relay_G5NB-1A-E DC5,199.183331,-110.649999,0.0,top
RL2,G5NB-1A-E_DC5,Relay_G5NB-1A-E DC5,209.249999,-110.649999,0.0,top
RL3,G5NB-1A-E_DC5,Relay_G5NB-1A-E DC5,189.116665,-110.649999,0.0,top
RL4,G5NB-1A-E_DC5,Relay_G5NB-1A-E DC5,179.049999,-110.649999,0.0,top
RV1,10D561,RV_Disc_D12mm_W5.8mm_P7.5mm,161.8,-124.2,0.0,top
SW1,tactileSW/4.2x3.3,SW_SPST_PTS810,240.925,-78.675,-90.0,top
SW2,tactileSW/4.2x3.3,SW_SPST_PTS810,235.975,-78.675,-90.0,top
U1,XL1509-5.0E1,SOIC-8_3.9x4.9mm_P1.27mm,185.375,-48.225,-90.0,top
U10,ESP32-WROOM-32E,ESP32-WROOM-32E,240.5,-49.745,0.0,top
U2,AMS1117-3.3,SOT-223-3_TabPin2,181.2,-63.85,90.0,top
U3,PCF8574/SOIC-16W,SOIC-16W_7.5x10.3mm_P1.27mm,191.35,-83.965,0.0,top
U4,ACS712ELCTR-20A-T/SOIC-8,SOIC-8_3.9x4.9mm_P1.27mm,217.425,-116.375,90.0,top
U5,EL357N-G/SOP-4,OPTO_EL357N-G,247.025,-100.93,0.0,top
U6,EL357N-G/SOP-4,OPTO_EL357N-G,247.025,-107.255,0.0,top
U8,EL357N-G/SOP-4,OPTO_EL357N-G,247.025,-113.58,0.0,top
U9,EL357N-G/SOP-4,OPTO_EL357N-G,247.025,-119.905,0.0,top
Z1,3.3V/SOD-123,D_SOD-123,235.985,-102.37,90.0,top
Z2,3.3V/SOD-123,D_SOD-123,175.625,-45.4,180.0,top
